id,name,entity_description,picturedescription,location_name,polygon_center_point
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of King Milan Apartment ,16.37565983993618 48.203498651622198
127,Obrenović Milan I King (1854-1901),"Milan Obrenović was a ruling Prince (1868-1882) and King of Serbia (1882-1889). He was born in Mărășești on 22 August 1854. He suceeded his cousin Prince Mihailo in 1868. During his rule, after two Serbian-Ottoman Wars (1876-1878), Serbia became an independent state, internationally recognized by the Treaty of Berlin (1878). It was also a period of modernization. He abdicated in 1889, and his 13 year old son Aleksandar became King. After the abdication King Milan lived in Paris and in 1897 returned to Serbia, where he was installed as the commander-in-chief of the Serbian army. After a disagreement on his son´s wedding with Draga Mašin he left Serbia. He settled in Vienna, where he died on 11 February 1901.
He was a close friend of the Austrian Emperor Franz Joseph I, who awarded Milan on 7 January 1870 with the Grand Cordon of The Austrian Imperial Order of Leopold (Großkreuz des Leopoldordens). Also the 97th Infanterie Regiment of the Austro-Hungarian Army was named after him in 1883 (until 1892) (Küstenländisch-krainerisches Infanterieregiment Nr. 97). There are several compositions of Austrian composers, which were dedicated to King Milan: Philipp Fahrbach Junior dedicated two compositions to King Milan and Queen Natalija (1884), Anton Riedl the “King Milan March” (1885), and three songs by Carl Streitmann (1887).  
From autumn 1900 he lived in Vienna, firstly in the Hotel Imperial and then in an apartment in Johannesgasse 16. Here, on 11 February 1901 King Milan died. 
","Photograph of King Milan I Obrenović

Cf. https://commons.wikimedia.org/wiki/File:Exk%C3%B6nig_Milan_(Wiener_Bilder_1901).png",Location of Grand Hotel,16.372362663969398 48.202151745880464
193,Obrenović Julie Princess (1831-1919),"Princess Julie Obrenović  was born in the Hungarian Count Hunyadi family in Vienna on 16 August 1831. She was married to the Serbian Prince Mihailo Obrenović from 1853 until they separated in 1865. However, they stayed formal in marriage because of the church rules. After prince Mihailo died in 1868, she married in 1876 a second time Prince Karl Arenberg (18341-1896). She lived most of the time between Vienna, “Ivanka”  and their property in Belgium. She was the owner of The Order of the Starry Cross (Sternkreuzordensdame) since 1895. She spent in Vienna the last years of her life, where she died on 19 February 1919. ","Painting of Princess Julie Obrenović

Cf. https://sr.wikipedia.org/wiki/%D0%94%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Hunyady_J%C3%BAlia_szerb_fejedelemn%C3%A9.jpg",Location of Obrenović-Palais,16.381144216284156 48.199169768304792
104,Obrenović Miloš Prince (1780-1860),"Prince Miloš Obrenović (1780-1860) was the leader of the Second Serbian uprising, ruler of Serbia (1815-1839 and 1858-1860) and founder of the Obrenović Dynasty. Under his rule Serbia became an autonomous Principality within the Ottoman Empire. During his reign the modernization of Serbia had begun through numerous reforms (first schools, courts, administration, publishing houses, the first Constitution 1835, church reforms etc.).
He lived in Vienna with interruption between 1841 and 1858. In this period he had social contacts not only with all significant Viennese Serbs (Vuk Karadžić, Branko Radičević, Anastas Jovanović, Djura Daničić...), but with other significant Slavs and Orthodox peoples as well – especially with the Greek families Sina, Dumba and Tirka and with the Russian priest Rajevski.
","Painting of Prince Miloš Obrenović from 1848.

Cf. https://en.wikipedia.org/wiki/File:MilosObrenovic_1848.jpg",Location of Theater in der Josefstadt Sträußelsäle,16.351006915792823 48.209734626217241
104,Obrenović Miloš Prince (1780-1860),"Prince Miloš Obrenović (1780-1860) was the leader of the Second Serbian uprising, ruler of Serbia (1815-1839 and 1858-1860) and founder of the Obrenović Dynasty. Under his rule Serbia became an autonomous Principality within the Ottoman Empire. During his reign the modernization of Serbia had begun through numerous reforms (first schools, courts, administration, publishing houses, the first Constitution 1835, church reforms etc.).
He lived in Vienna with interruption between 1841 and 1858. In this period he had social contacts not only with all significant Viennese Serbs (Vuk Karadžić, Branko Radičević, Anastas Jovanović, Djura Daničić...), but with other significant Slavs and Orthodox peoples as well – especially with the Greek families Sina, Dumba and Tirka and with the Russian priest Rajevski.
","Painting of Prince Miloš Obrenović from 1848.

Cf. https://en.wikipedia.org/wiki/File:MilosObrenovic_1848.jpg",Location of Obrenović-Palais,16.381144216284156 48.199169768304792
104,Obrenović Miloš Prince (1780-1860),"Prince Miloš Obrenović (1780-1860) was the leader of the Second Serbian uprising, ruler of Serbia (1815-1839 and 1858-1860) and founder of the Obrenović Dynasty. Under his rule Serbia became an autonomous Principality within the Ottoman Empire. During his reign the modernization of Serbia had begun through numerous reforms (first schools, courts, administration, publishing houses, the first Constitution 1835, church reforms etc.).
He lived in Vienna with interruption between 1841 and 1858. In this period he had social contacts not only with all significant Viennese Serbs (Vuk Karadžić, Branko Radičević, Anastas Jovanović, Djura Daničić...), but with other significant Slavs and Orthodox peoples as well – especially with the Greek families Sina, Dumba and Tirka and with the Russian priest Rajevski.
","Painting of Prince Miloš Obrenović from 1848.

Cf. https://en.wikipedia.org/wiki/File:MilosObrenovic_1848.jpg","Location of Hofjagd- und Rüstkammer, Hofburg Palace",16.363725950941443 48.204854683476789
104,Obrenović Miloš Prince (1780-1860),"Prince Miloš Obrenović (1780-1860) was the leader of the Second Serbian uprising, ruler of Serbia (1815-1839 and 1858-1860) and founder of the Obrenović Dynasty. Under his rule Serbia became an autonomous Principality within the Ottoman Empire. During his reign the modernization of Serbia had begun through numerous reforms (first schools, courts, administration, publishing houses, the first Constitution 1835, church reforms etc.).
He lived in Vienna with interruption between 1841 and 1858. In this period he had social contacts not only with all significant Viennese Serbs (Vuk Karadžić, Branko Radičević, Anastas Jovanović, Djura Daničić...), but with other significant Slavs and Orthodox peoples as well – especially with the Greek families Sina, Dumba and Tirka and with the Russian priest Rajevski.
","Painting of Prince Miloš Obrenović from 1848.

Cf. https://en.wikipedia.org/wiki/File:MilosObrenovic_1848.jpg","Location of Graziensälen, „Zur goldenen Birne“",16.389400055631995 48.203960870691134
407,Nikolić de Rudna Mladen (1845-1849) ,Mladen Nikolić (1845-1849) was the son of Jovan Nikolić de Rudna and Jelisaveta-Savka Nikolić de Rudna (born Obrenović). He died on 12 February 1849 at the age of 4 in the house in Leopoldstadt No.579 (today Praterstraße 8) and was buried on 14 February in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. In the same tomb was buried his mother Jelisaveta-Savka before they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ,http://www.descopera-romania.ro/timisul-nobiliar-familia-nikolics-castelul-rudna/,Location of Tomb of Nikolić de Rudna family on St. Marx Cemetery,16.401309063658118 48.181284988099939
407,Nikolić de Rudna Mladen (1845-1849) ,Mladen Nikolić (1845-1849) was the son of Jovan Nikolić de Rudna and Jelisaveta-Savka Nikolić de Rudna (born Obrenović). He died on 12 February 1849 at the age of 4 in the house in Leopoldstadt No.579 (today Praterstraße 8) and was buried on 14 February in tomb no. 4 in the first row at the Orthodox part of the St. Marx cemetery. In the same tomb was buried his mother Jelisaveta-Savka before they were transferred on 4 August 1881 to Vöslau and after that to the landed property of Rudna (now days Romania). ,http://www.descopera-romania.ro/timisul-nobiliar-familia-nikolics-castelul-rudna/,Location of Fetzer guesthouse,16.380725791677801 48.212544404266303
681,Davidović Dimitrije (1789-1838),"Dimitrije Davidović was a journalist, publisher and writer in Vienna from 1812 to 1821. After his return to Serbia he was the secretary of Prince Miloš Obrenović, Minister of Education and diplomat. In 1835 he was the creator of the first Serbian constitution. He was also publisher and editor of the “Novine Srbske” in Serbia 1834-1835.
Davidović’s father, Gavrilo Georgijević was a priest in the Orthodox chapel of St.George in Vienna. Davidović took his last name after his grandfather, David Georgijević, who was a teacher and priest in Zemun and Sremski Karlovci.  Davidović came to Vienna together with Frušić in autmn 1812. They were both students of medicine. Supported by Jernej Kopitar, the imperial censor for Slavic languages, they started to publish the Serbian newspaper “Novine serbske” in 1813. Davidović and Frušić were the owners, editors and publishers of this newspaper, which was published until February 1822. During the Viennese Congress in 1814 they helped to the Serbian ex Minister Matija Nenadović a lot in order to inform the great Powers on the Serbian question.  From 1818 to 1822 Davidović had his own printing shop at Fleischmarkt 746. On 1 October 1818 he got a privilege for printing books in Oriental languages.  He left Vienna in autumn 1821 and the editor’s position to his co-worker, Petar Matić, a law student from Zemun. He married Jelisaveta-Savka Diamandi on 30 May 1817 in Pest. They lived in the house Innere Stadt 699. Jelisaveta died during childbirth on 23 May 1818 in this house at the age of 35. She was buried in the Orthodox part of St. Marx cemetery two days later, on 25 May 1818.  Their son was named Svetozar (he died in Vienna in the 1850s). Davidović married one year later his second wife, Jelena, on 26 January 1819. They had the sons Milan, Jovan (born in Vienna 1820) and a daughter Savka (born in Serbia about 1828 and died 1841).  Davidović published in Vienna his two books “Sobranie nauka svakomu čoveku nuždni” (1814) and “Dejanija k istoriji Srbskoga naroda” (1821). 

","Author. Uroš Knežević, 1834.

https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D1%98%D0%B5_%D0%94%D0%B0%D0%B2%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8%D1%9B#/media/File:Dimitrije_Davidovi%C4%87.jpg",Location of Dimitrije Davidović printing house,16.376549005508423 48.210868632406331
681,Davidović Dimitrije (1789-1838),"Dimitrije Davidović was a journalist, publisher and writer in Vienna from 1812 to 1821. After his return to Serbia he was the secretary of Prince Miloš Obrenović, Minister of Education and diplomat. In 1835 he was the creator of the first Serbian constitution. He was also publisher and editor of the “Novine Srbske” in Serbia 1834-1835.
Davidović’s father, Gavrilo Georgijević was a priest in the Orthodox chapel of St.George in Vienna. Davidović took his last name after his grandfather, David Georgijević, who was a teacher and priest in Zemun and Sremski Karlovci.  Davidović came to Vienna together with Frušić in autmn 1812. They were both students of medicine. Supported by Jernej Kopitar, the imperial censor for Slavic languages, they started to publish the Serbian newspaper “Novine serbske” in 1813. Davidović and Frušić were the owners, editors and publishers of this newspaper, which was published until February 1822. During the Viennese Congress in 1814 they helped to the Serbian ex Minister Matija Nenadović a lot in order to inform the great Powers on the Serbian question.  From 1818 to 1822 Davidović had his own printing shop at Fleischmarkt 746. On 1 October 1818 he got a privilege for printing books in Oriental languages.  He left Vienna in autumn 1821 and the editor’s position to his co-worker, Petar Matić, a law student from Zemun. He married Jelisaveta-Savka Diamandi on 30 May 1817 in Pest. They lived in the house Innere Stadt 699. Jelisaveta died during childbirth on 23 May 1818 in this house at the age of 35. She was buried in the Orthodox part of St. Marx cemetery two days later, on 25 May 1818.  Their son was named Svetozar (he died in Vienna in the 1850s). Davidović married one year later his second wife, Jelena, on 26 January 1819. They had the sons Milan, Jovan (born in Vienna 1820) and a daughter Savka (born in Serbia about 1828 and died 1841).  Davidović published in Vienna his two books “Sobranie nauka svakomu čoveku nuždni” (1814) and “Dejanija k istoriji Srbskoga naroda” (1821). 

","Author. Uroš Knežević, 1834.

https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D1%98%D0%B5_%D0%94%D0%B0%D0%B2%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8%D1%9B#/media/File:Dimitrije_Davidovi%C4%87.jpg",Location of Dimitrije Davidović apartment,16.379483342170712 48.211193938186163
1072,Sečujac von Heldenfeld Arsenije (1720-1814),"Arsenije Sečujac ( 1720-1814) Baron von Heldenfeld, General Major, Knight of the Maria Theresia Order and Hofrat in the Illyrian Court Office (k.k.Illyrische Hoffkanzlei) was born in a military family on the Military Frontier. His father, Captain Djordje Sečujac, was awarded for his credits in the Army with a noble title on 7 July 1759 with the predicate “von Heldenfeld”.  Arsenije Sečujac started his military career in 1741. On 30 April 1762 he received the Knight cross of the Maria Theresia Order and in 1767 he was raised into the noble rank of Baron. In 1783 he was promoted to the rank of General Major, and in the same year he retired and moved to Vienna. Sečujac was named Hofrath in the Illyrian Court Office, where he worked until his death. According to Dositej Obradović Sečujac helped the Serbs in Vienna a lot, and his doors were always open for every Serb that came to Vienna. He died on 13 January 1814 in his appartment Wollzeile 914 (Wollzeile 14) at the age of 94 and was buried on the Orthodox part of St. Marx cemetery in Vienna.  ",https://en.wikipedia.org/wiki/Arsenije_Se%C4%8Dujac#/media/File:Arsen_Se%C4%8Dujac_Heldenfeldski.jpg,Location of Apartment of General Major and Baron Arsenije Sečujac von Heldenfeld,16.375920027494431 48.208404820889868
395,Obrenović Miloš  (1829-1861),,https://sr.wikipedia.org/wiki/%D0%94%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Milos_Jevremov_Obrenovic.jpg,"Location of Stiftskaserne, former K. und K.  Ingeneurakademie",16.356080733239651 48.201777555656015
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
",https://en.wikipedia.org/wiki/File:Knez_Mihajlo_III_Obrenovic.jpg,Location of Fetzer guesthouse,16.380725791677801 48.212544404266303
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
",https://en.wikipedia.org/wiki/File:Knez_Mihajlo_III_Obrenovic.jpg,Location of Theater in der Josefstadt Sträußelsäle,16.351006915792823 48.209734626217241
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
",https://en.wikipedia.org/wiki/File:Knez_Mihajlo_III_Obrenovic.jpg,Location of Obrenović-Palais,16.381144216284156 48.199169768304792
179,Obrenović Mihailo Prince (1823-1868),"Prince Mihailo Obrenović was born on [date-of-birth] in Kragujevac. He was Prince of Serbia from 1838 to 1842, and after his exile from 1860 to assassination on 10 June 1868 in Belgrade. His second rule was characterized by the liberation of Serbian cities from Ottoman garrisons, which was a great diplomatic effort. It was also his idea to create a Balkan Federation against the Ottoman Empire. Mihailo Obrenović was an enlightened ruler who travelled through Europe during his period of exile (1844-1850). He wanted to incorporate many of western European achievements in Serbian society. He died childless in 1868.  He was succeeded by his cousin, Milan Obrenović, whose grandfather was Jevrem Obrenović, a brother of Prince Miloš and Prince Mihailo´s uncle.  
Prince Mihailo lived in Vienna with some interruptions between 1843 and 1860.  He was the friend and supporter of all Serbian poets and writers in Vienna, starting with Vuk Karadžić (on whose recommendation the Prince traveled through the German states and met Leopold von Ranke and Jacob Grimm), then Anastas Jovanović, Djura Daničić, Branko Radičević, etc.  In July 1853 Djura Daničić returned to Vienna on the Prince´s invitation to be a Serbian language teacher for the Princess Julie.He stayed there until 1856. 
Prince Mihailo was also best man and godfather of the General Major Djordje Stratimirović family in Vienna.  On 10 May 1854 Prince was best man at the Stratimirović’s wedding in the Church of Holly Trinity, and then he and later Prince/King Milan were godfathers of the Stratimirović children.  There are also several compositions of a famous Austrian composers which are dedicated to Prince Mihailo: Johann Strauss Son op. 14 “Serben Quadrille” from 1846 ; Phillip Fahrbach Senior op. 151 “Serben Polka” from 1853  and Johann Dubez Op. 17 “Divertissement sur des motifs de l'Opéra: Ernani pour la Zither”. He married Countess Julie Hunyadi in Vienna on August 1853. His best man was the Russian diplomat Mayendorf. Austrian newspapers wrote that the Prince was dressed in national costume and had a saber with diamonds worth 80,000 florins. On the other side the Princess wore a diamond diadem. They lived in thhe “Obrenovic Palais” in Vienna and “Ivanka” castle near Bratislava. They separated by a signed agreement on 18 November 1865. The house in Vienna (estimated on 100,000 ducats) and also “Ivanka” became a property of the Princess as well as a yearly amount of 5,500 ducats.  
",https://en.wikipedia.org/wiki/File:Knez_Mihajlo_III_Obrenovic.jpg,"Location of Graziensälen, „Zur goldenen Birne“",16.389400055631995 48.203960870691134
